npi,provider_name,taxonomy_specialty,state
1357123055,Provider 3055,Unknown,NA
5041172082,Provider 2082,Unknown,NA
2289773378,Provider 3378,Unknown,NA
7503786621,Provider 6621,Unknown,NA
9984515919,Provider 5919,Unknown,NA
8642249236,Provider 9236,Unknown,NA
5979481379,Provider 1379,Unknown,NA
6059884343,Provider 4343,Unknown,NA
5081779992,Provider 9992,Unknown,NA
4109179552,Provider 9552,Unknown,NA
9633320114,Provider 0114,Unknown,NA
3400328270,Provider 8270,Unknown,NA
2812376552,Provider 6552,Unknown,NA
8231751172,Provider 1172,Unknown,NA
2517603074,Provider 3074,Unknown,NA
1177525801,Provider 5801,Unknown,NA
5275079933,Provider 9933,Unknown,NA
1000791828,Provider 1828,Unknown,NA
9313170292,Provider 0292,Unknown,NA
3022524726,Provider 4726,Unknown,NA
6457966423,Provider 6423,Unknown,NA
9857312878,Provider 2878,Unknown,NA
3313250441,Provider 0441,Unknown,NA
1543048755,Provider 8755,Unknown,NA
3839767585,Provider 7585,Unknown,NA
9101127396,Provider 7396,Unknown,NA
4939816976,Provider 6976,Unknown,NA
5761052810,Provider 2810,Unknown,NA
8227606723,Provider 6723,Unknown,NA
6219754963,Provider 4963,Unknown,NA
8940428406,Provider 8406,Unknown,NA
5114736504,Provider 6504,Unknown,NA
3732729871,Provider 9871,Unknown,NA
1364793503,Provider 3503,Unknown,NA
5433826796,Provider 6796,Unknown,NA
3028915125,Provider 5125,Unknown,NA
3644238516,Provider 8516,Unknown,NA
1397662884,Provider 2884,Unknown,NA
4991942669,Provider 2669,Unknown,NA
2316904587,Provider 4587,Unknown,NA
5248996015,Provider 6015,Unknown,NA
4352673439,Provider 3439,Unknown,NA
5294210836,Provider 0836,Unknown,NA
1568063851,Provider 3851,Unknown,NA
4864483846,Provider 3846,Unknown,NA
2839176950,Provider 6950,Unknown,NA
2962998721,Provider 8721,Unknown,NA
7180728894,Provider 8894,Unknown,NA
9466012917,Provider 2917,Unknown,NA
5742042440,Provider 2440,Unknown,NA
4268514705,Provider 4705,Unknown,NA
8367487496,Provider 7496,Unknown,NA
6629273545,Provider 3545,Unknown,NA
9019802849,Provider 2849,Unknown,NA
1530590884,Provider 0884,Unknown,NA
2613598620,Provider 8620,Unknown,NA
7010381732,Provider 1732,Unknown,NA
2617040165,Provider 0165,Unknown,NA
2835574600,Provider 4600,Unknown,NA
2802257045,Provider 7045,Unknown,NA
4100457593,Provider 7593,Unknown,NA
9828261974,Provider 1974,Unknown,NA
6926559300,Provider 9300,Unknown,NA
8318086127,Provider 6127,Unknown,NA
3629070060,Provider 0060,Unknown,NA
5966584161,Provider 4161,Unknown,NA
5528482343,Provider 2343,Unknown,NA
6931363034,Provider 3034,Unknown,NA
8956284610,Provider 4610,Unknown,NA
8522090959,Provider 0959,Unknown,NA
2240357183,Provider 7183,Unknown,NA
1311702037,Provider 2037,Unknown,NA
3632149990,Provider 9990,Unknown,NA
8263278830,Provider 8830,Unknown,NA
2310865330,Provider 5330,Unknown,NA
2289749987,Provider 9987,Unknown,NA
5200827930,Provider 7930,Unknown,NA
1074184298,Provider 4298,Unknown,NA
1380625484,Provider 5484,Unknown,NA
6956102357,Provider 2357,Unknown,NA
7043034800,Provider 4800,Unknown,NA
6127741973,Provider 1973,Unknown,NA
3306287193,Provider 7193,Unknown,NA
1340620656,Provider 0656,Unknown,NA
8283813605,Provider 3605,Unknown,NA
4730614932,Provider 4932,Unknown,NA
7449106585,Provider 6585,Unknown,NA
6060567002,Provider 7002,Unknown,NA
4434252398,Provider 2398,Unknown,NA
8436192763,Provider 2763,Unknown,NA
4855644681,Provider 4681,Unknown,NA
7946970203,Provider 0203,Unknown,NA
3460872464,Provider 2464,Unknown,NA
5764893122,Provider 3122,Unknown,NA
1225510711,Provider 0711,Unknown,NA
6079651870,Provider 1870,Unknown,NA
7052724936,Provider 4936,Unknown,NA
5697674548,Provider 4548,Unknown,NA
2001375545,Provider 5545,Unknown,NA
3090183086,Provider 3086,Unknown,NA
4924886013,Provider 6013,Unknown,NA
8840408187,Provider 8187,Unknown,NA
9046284381,Provider 4381,Unknown,NA
2776651760,Provider 1760,Unknown,NA
4572940200,Provider 0200,Unknown,NA
4038921037,Provider 1037,Unknown,NA
4328503316,Provider 3316,Unknown,NA
7456221047,Provider 1047,Unknown,NA
9486691259,Provider 1259,Unknown,NA
7929279518,Provider 9518,Unknown,NA
1700147911,Provider 7911,Unknown,NA
4327225945,Provider 5945,Unknown,NA
6565664976,Provider 4976,Unknown,NA
